experiment_type,zone_id,algorithm,objective,distance,time,num_routes,improvement,first_stage_obj,second_stage_obj,convergence_score,param_adjustments,adaptation_steps,final_parameters
baseline,Z008,TS,5.544429700745505,0.5444297007455053,0.0200192928314209,5,,,,,,,
baseline,Z008,VNS,1.2328756017172615,0.23287560171726157,0.0030024051666259766,1,,,,,,,
baseline,Z021,CW,2.4396150816352544,0.4396150816352544,0.003515005111694336,1,,,,,,,
baseline,Z021,SA,2.029272604415906,0.5292726044159058,0.0009965896606445312,1,,,,,,,
baseline,Z021,TS,21.685929996731815,0.685929996731816,0.1700124740600586,21,,,,,,,
baseline,Z021,VNS,5.486492823392353,0.4864928233923529,0.016019821166992188,5,,,,,,,
baseline,Z011,CW,2.357007723597475,0.35700772359747507,0.001999378204345703,1,,,,,,,
baseline,Z011,SA,1.9113894217315461,0.41138942173154613,0.0010013580322265625,1,,,,,,,
baseline,Z011,TS,10.434762216563058,0.4347622165630577,0.05408191680908203,10,,,,,,,
baseline,Z011,VNS,2.3569077624558505,0.3569077624558504,0.005505800247192383,2,,,,,,,
baseline,Z007,CW,2.113483578493347,0.11348357849334706,0.0019979476928710938,1,,,,,,,
baseline,Z007,SA,1.2084006838325048,0.20840068383250482,0.001003265380859375,1,,,,,,,
baseline,Z007,TS,7.409706118493539,0.40970611849353933,0.03113698959350586,7,,,,,,,
baseline,Z007,VNS,2.132261925025558,0.13226192502555795,0.003991365432739258,2,,,,,,,
baseline,Z017,CW,2.4799832639829145,0.47998326398291447,0.0019998550415039062,1,,,,,,,
baseline,Z017,SA,1.9000756686808777,0.4000756686808778,0.0009996891021728516,1,,,,,,,
baseline,Z017,TS,10.018866637913748,1.0188666379137474,0.04533195495605469,9,,,,,,,
baseline,Z017,VNS,2.3837015905076013,0.38370159050760133,0.005506038665771484,2,,,,,,,
baseline,Z001,CW,3.1155043769387154,0.1155043769387156,0.0009996891021728516,2,,,,,,,
baseline,Z001,SA,1.6155043769387156,0.1155043769387156,0.0010066032409667969,1,,,,,,,
baseline,Z001,TS,2.1155043769387154,0.1155043769387156,0.009502172470092773,2,,,,,,,
baseline,Z001,VNS,1.1155043769387156,0.1155043769387156,0.0020012855529785156,1,,,,,,,
baseline,Z003,CW,2.4295862190430486,0.42958621904304856,0.0020072460174560547,1,,,,,,,
baseline,Z003,SA,1.987243519519303,0.4872435195193029,0.0009963512420654297,1,,,,,,,
baseline,Z003,TS,10.546994292410131,0.5469942924101315,0.05254960060119629,10,,,,,,,
baseline,Z003,VNS,2.3244527806773445,0.3244527806773447,0.0050046443939208984,2,,,,,,,
baseline,Z010,CW,2.2080772624332985,0.20807726243329827,0.0010013580322265625,1,,,,,,,
baseline,Z010,SA,1.7080772624332983,0.20807726243329827,0.001504659652709961,1,,,,,,,
baseline,Z010,TS,3.2080772624332985,0.20807726243329827,0.012539386749267578,3,,,,,,,
baseline,Z010,VNS,1.2080772624332983,0.20807726243329827,0.0030002593994140625,1,,,,,,,
baseline,Z005,CW,1.5,0.0,0.0,1,,,,,,,
baseline,Z005,SA,1.5,0.0,0.0010101795196533203,1,,,,,,,
baseline,Z005,TS,1.0,0.0,0.0019996166229248047,1,,,,,,,
baseline,Z005,VNS,1.0,0.0,0.0020046234130859375,1,,,,,,,
baseline,Z013,CW,2.206877499151507,0.20687749915150722,0.0009970664978027344,1,,,,,,,
baseline,Z013,SA,1.2241724842149562,0.22417248421495617,0.0009999275207519531,1,,,,,,,
baseline,Z013,TS,6.380225035879975,0.380225035879975,0.028278827667236328,6,,,,,,,
baseline,Z013,VNS,2.206877499151507,0.20687749915150722,0.0035295486450195312,2,,,,,,,
baseline,Z009,CW,2.025653403438924,0.02565340343892441,0.0010001659393310547,1,,,,,,,
baseline,Z009,SA,1.0256534034389244,0.02565340343892441,0.0020034313201904297,1,,,,,,,
baseline,Z009,TS,2.025653403438924,0.02565340343892441,0.009515047073364258,2,,,,,,,
baseline,Z009,VNS,1.0256534034389244,0.02565340343892441,0.0019989013671875,1,,,,,,,
hybrid,Z019,CW_TS,59.47026867798939,3.4702686779893868,0.986222505569458,56,-20.186826530859143,0.0,0.0,,,,
hybrid,Z019,CW_VNS,13.607679719030703,1.6076797190307022,0.09644699096679688,12,-3.8478602182824506,0.0,0.0,,,,
hybrid,Z019,SA_TS,59.47026867798939,3.4702686779893868,1.0031380653381348,56,-16.746638227208454,0.0,0.0,,,,
hybrid,Z019,SA_VNS,13.607679719030703,1.6076797190307022,0.09823846817016602,12,-3.0606940989781974,0.0,0.0,,,,
hybrid,Z004,CW_TS,35.52373110473775,2.0237311047377515,0.3715190887451172,33,-13.638159251861321,0.0,0.0,,,,
hybrid,Z004,CW_VNS,8.424606179064408,0.9246061790644092,0.03675103187561035,7,-2.471502656062854,0.0,0.0,,,,
hybrid,Z004,SA_TS,35.52373110473775,2.0237311047377515,0.37943482398986816,33,-11.006225408229447,0.0,0.0,,,,
hybrid,Z004,SA_VNS,8.424606179064408,0.9246061790644092,0.03654742240905762,7,-1.8473281836073794,0.0,0.0,,,,
hybrid,Z015,CW_TS,41.02152939403244,2.021529394032442,0.5062835216522217,39,-13.606560144134175,0.0,0.0,,,,
hybrid,Z015,CW_VNS,9.25568290167216,1.2556829016721591,0.049109458923339844,8,-2.2956764649046915,0.0,0.0,,,,
hybrid,Z015,SA_TS,41.02152939403244,2.021529394032442,0.5048096179962158,39,-11.747744325113189,0.0,0.0,,,,
hybrid,Z015,SA_VNS,9.25568290167216,1.2556829016721591,0.04869580268859863,8,-1.8762720680522156,0.0,0.0,,,,
hybrid,Z006,CW_TS,16.62928542599034,0.6292854259903382,0.10823965072631836,16,-5.868570798265015,0.0,0.0,,,,
hybrid,Z006,CW_VNS,4.414103623108689,0.4141036231086892,0.010508060455322266,4,-0.8232042129010814,0.0,0.0,,,,
hybrid,Z006,SA_TS,16.62928542599034,0.6292854259903382,0.10863137245178223,16,-7.214625921962074,0.0,0.0,,,,
hybrid,Z006,SA_VNS,4.414103623108689,0.4141036231086892,0.010506391525268555,4,-1.1805031975663445,0.0,0.0,,,,
hybrid,Z022,CW_TS,30.439769020127265,1.4397690201272668,0.29383063316345215,29,-11.892125880917675,0.0,0.0,,,,
hybrid,Z022,CW_VNS,6.676218369953154,0.6762183699531537,0.02893686294555664,6,-1.8275722978390465,0.0,0.0,,,,
hybrid,Z022,SA_TS,30.439769020127265,1.4397690201272668,0.29979419708251953,29,-16.21260348552755,0.0,0.0,,,,
hybrid,Z022,SA_VNS,6.676218369953154,0.6762183699531537,0.027048349380493164,6,-2.7751633236380666,0.0,0.0,,,,
hybrid,Z023,CW_TS,28.233641043447836,1.2336410434478369,0.25879931449890137,27,-9.75981247435284,0.0,0.0,,,,
hybrid,Z023,CW_VNS,6.768210217559307,0.7682102175593076,0.02553701400756836,6,-1.5793581711926366,0.0,0.0,,,,
hybrid,Z023,SA_TS,28.233641043447836,1.2336410434478369,0.26266050338745117,27,-10.754628931705543,0.0,0.0,,,,
hybrid,Z023,SA_VNS,6.768210217559307,0.7682102175593076,0.025017261505126953,6,-1.8178370447070142,0.0,0.0,,,,
hybrid,Z020,CW_TS,27.29021504509006,1.2902150450900616,0.24422788619995117,26,-9.534785298396944,0.0,0.0,,,,
hybrid,Z020,CW_VNS,6.78520193846102,0.78520193846102,0.02505660057067871,6,-1.6192774776545442,0.0,0.0,,,,
hybrid,Z020,SA_TS,27.29021504509006,1.2902150450900616,0.24399447441101074,26,-11.078236379172468,0.0,0.0,,,,
hybrid,Z020,SA_VNS,6.78520193846102,0.78520193846102,0.024045467376708984,6,-2.003027743011359,0.0,0.0,,,,
hybrid,Z014,CW_TS,21.92339482926694,0.9233948292669414,0.17071127891540527,21,-8.02646205809048,0.0,0.0,,,,
hybrid,Z014,CW_VNS,5.48697158424076,0.48697158424076065,0.01650404930114746,5,-1.2591364706369212,0.0,0.0,,,,
hybrid,Z014,SA_TS,21.92339482926694,0.9233948292669414,0.17120623588562012,21,-9.937581917400435,0.0,0.0,,,,
hybrid,Z014,SA_VNS,5.48697158424076,0.48697158424076065,0.01702260971069336,5,-1.7374501827137177,0.0,0.0,,,,
hybrid,Z024,CW_TS,24.769715210165014,1.7697152101650135,0.18406462669372559,22,-8.963736708797788,0.0,0.0,,,,
hybrid,Z024,CW_VNS,6.662402226802898,0.6624022268028988,0.01760697364807129,5,-1.6799832405311668,0.0,0.0,,,,
hybrid,Z024,SA_TS,24.769715210165014,1.7697152101650135,0.18345141410827637,22,-5.222666956529995,0.0,0.0,,,,
hybrid,Z024,SA_VNS,6.662402226802898,0.6624022268028988,0.016527414321899414,5,-0.6737338252005709,0.0,0.0,,,,
hybrid,Z018,CW_TS,21.574774934593155,1.0747749345931557,0.16002464294433594,20,-8.094095411426418,0.0,0.0,,,,
hybrid,Z018,CW_VNS,5.031874611929078,0.5318746119290779,0.01883983612060547,4,-1.1210115960859843,0.0,0.0,,,,
hybrid,Z018,SA_TS,21.574774934593155,1.0747749345931557,0.15677690505981445,20,-8.838668590460362,0.0,0.0,,,,
hybrid,Z018,SA_VNS,5.031874611929078,0.5318746119290779,0.013509988784790039,4,-1.2946680484783057,0.0,0.0,,,,
hybrid,Z002,CW_TS,5.080726281529992,0.08072628152999152,0.02102041244506836,5,-1.4872751767055303,0.0,0.0,,,,
hybrid,Z002,CW_VNS,1.0426876483604697,0.04268764836046966,0.002997159957885742,1,0.4895511072398337,0.0,0.0,,,,
hybrid,Z002,SA_TS,5.080726281529992,0.08072628152999152,0.02102494239807129,5,-3.873393665678621,0.0,0.0,,,,
hybrid,Z002,SA_VNS,1.0426876483604697,0.04268764836046966,0.001999378204345703,1,-0.00013799193902793084,0.0,0.0,,,,
hybrid,Z016,CW_TS,15.513003786073073,0.5130037860730724,0.09052014350891113,14,-6.026632378175622,0.0,0.0,,,,
hybrid,Z016,CW_VNS,4.203001984748994,0.2030019847489937,0.008510828018188477,3,-0.9037544397486146,0.0,0.0,,,,
hybrid,Z016,SA_TS,15.513003786073073,0.5130037860730724,0.09471940994262695,14,-3.0336725899196946,0.0,0.0,,,,
hybrid,Z016,SA_VNS,4.203001984748994,0.2030019847489937,0.007500886917114258,3,-0.0928595219244558,0.0,0.0,,,,
hybrid,Z012,CW_TS,11.608343881386226,0.6083438813862254,0.06058335304260254,11,-4.066706945924049,0.0,0.0,,,,
hybrid,Z012,CW_VNS,3.364502702499074,0.36450270249907385,0.0070056915283203125,3,-0.4685082890821984,0.0,0.0,,,,
hybrid,Z012,SA_TS,11.608343881386226,0.6083438813862254,0.060965538024902344,11,-3.6712990744372265,0.0,0.0,,,,
hybrid,Z012,SA_VNS,3.364502702499074,0.36450270249907385,0.0065195560455322266,3,-0.35390530472884757,0.0,0.0,,,,
hybrid,Z008,CW_TS,5.544429700745505,0.5444297007455053,0.021017074584960938,5,-1.4804291504629004,0.0,0.0,,,,
hybrid,Z008,CW_VNS,1.2328756017172615,0.23287560171726157,0.003000020980834961,1,0.44844452063612666,0.0,0.0,,,,
hybrid,Z008,SA_TS,5.544429700745505,0.5444297007455053,0.021025657653808594,5,-1.9100740683611603,0.0,0.0,,,,
hybrid,Z008,SA_VNS,1.2328756017172615,0.23287560171726157,0.002997875213623047,1,0.3529074202906471,0.0,0.0,,,,
hybrid,Z021,CW_TS,21.685929996731815,0.685929996731816,0.16848111152648926,21,-7.889078510777164,0.0,0.0,,,,
hybrid,Z021,CW_VNS,5.486492823392353,0.4864928233923529,0.016022205352783203,5,-1.2489174069684799,0.0,0.0,,,,
hybrid,Z021,SA_TS,21.685929996731815,0.685929996731816,0.16991949081420898,21,-9.686553373628069,0.0,0.0,,,,
hybrid,Z021,SA_VNS,5.486492823392353,0.4864928233923529,0.016134262084960938,5,-1.7036746129885063,0.0,0.0,,,,
hybrid,Z011,CW_TS,10.434762216563058,0.4347622165630577,0.05465579032897949,10,-3.427122623355937,0.0,0.0,,,,
hybrid,Z011,CW_VNS,2.3569077624558505,0.3569077624558504,0.005509376525878906,2,4.2410188402782615e-05,0.0,0.0,,,,
hybrid,Z011,SA_TS,10.434762216563058,0.4347622165630577,0.0515444278717041,10,-4.459254978564288,0.0,0.0,,,,
hybrid,Z011,SA_VNS,2.3569077624558505,0.3569077624558504,0.006112098693847656,2,-0.23308611822320593,0.0,0.0,,,,
hybrid,Z007,CW_TS,7.409706118493539,0.40970611849353933,0.03107762336730957,7,-2.5059208379445965,0.0,0.0,,,,
hybrid,Z007,CW_VNS,2.132261925025558,0.13226192502555795,0.0029964447021484375,2,-0.008885021262193933,0.0,0.0,,,,
hybrid,Z007,SA_TS,7.409706118493539,0.40970611849353933,0.0314791202545166,7,-5.131828802838208,0.0,0.0,,,,
hybrid,Z007,SA_VNS,2.132261925025558,0.13226192502555795,0.004008293151855469,2,-0.7645322065384638,0.0,0.0,,,,
hybrid,Z017,CW_TS,10.018866637913748,1.0188666379137474,0.04455924034118652,9,-3.039892842592494,0.0,0.0,,,,
hybrid,Z017,CW_VNS,2.3837015905076013,0.38370159050760133,0.0044956207275390625,2,0.03882351742998555,0.0,0.0,,,,
hybrid,Z017,SA_TS,10.018866637913748,1.0188666379137474,0.04603123664855957,9,-4.272877708533218,0.0,0.0,,,,
hybrid,Z017,SA_VNS,2.3837015905076013,0.38370159050760133,0.004270792007446289,2,-0.25452982204781327,0.0,0.0,,,,
hybrid,Z001,CW_TS,2.1155043769387154,0.1155043769387156,0.008504390716552734,2,0.32097531539422736,0.0,0.0,,,,
hybrid,Z001,CW_VNS,1.1155043769387156,0.1155043769387156,0.001996755599975586,1,0.6419506307884547,0.0,0.0,,,,
hybrid,Z001,SA_TS,2.1155043769387154,0.1155043769387156,0.00930929183959961,2,-0.3095008637163026,0.0,0.0,,,,
hybrid,Z001,SA_VNS,1.1155043769387156,0.1155043769387156,0.0009982585906982422,1,0.30950086371630275,0.0,0.0,,,,
hybrid,Z003,CW_TS,10.546994292410131,0.5469942924101315,0.053719282150268555,10,-3.3410660670294385,0.0,0.0,,,,
hybrid,Z003,CW_VNS,2.3244527806773445,0.3244527806773447,0.005000591278076172,2,0.04327215784386259,0.0,0.0,,,,
hybrid,Z003,SA_TS,10.546994292410131,0.5469942924101315,0.05226302146911621,10,-4.307348691196818,0.0,0.0,,,,
hybrid,Z003,SA_VNS,2.3244527806773445,0.3244527806773447,0.005519866943359375,2,-0.16968693461363482,0.0,0.0,,,,
hybrid,Z010,CW_TS,3.2080772624332985,0.20807726243329827,0.012507915496826172,3,-0.45288270343312226,0.0,0.0,,,,
hybrid,Z010,CW_VNS,1.2080772624332983,0.20807726243329827,0.002512693405151367,1,0.45288270343312237,0.0,0.0,,,,
hybrid,Z010,SA_TS,3.2080772624332985,0.20807726243329827,0.012515783309936523,3,-0.8781804154825674,0.0,0.0,,,,
hybrid,Z010,SA_VNS,1.2080772624332983,0.20807726243329827,0.0015053749084472656,1,0.29272680516085575,0.0,0.0,,,,
hybrid,Z005,CW_TS,1.0,0.0,0.0020020008087158203,1,0.3333333333333333,0.0,0.0,,,,
hybrid,Z005,CW_VNS,1.0,0.0,0.0009992122650146484,1,0.3333333333333333,0.0,0.0,,,,
hybrid,Z005,SA_TS,1.0,0.0,0.0030007362365722656,1,0.3333333333333333,0.0,0.0,,,,
hybrid,Z005,SA_VNS,1.0,0.0,0.0009984970092773438,1,0.3333333333333333,0.0,0.0,,,,
hybrid,Z013,CW_TS,6.380225035879975,0.380225035879975,0.027539491653442383,6,-1.8910644285117875,0.0,0.0,,,,
hybrid,Z013,CW_VNS,2.206877499151507,0.20687749915150722,0.003501415252685547,2,0.0,0.0,0.0,,,,
hybrid,Z013,SA_TS,6.380225035879975,0.380225035879975,0.02602696418762207,6,-4.211867705041189,0.0,0.0,,,,
hybrid,Z013,SA_VNS,2.206877499151507,0.20687749915150722,0.00299835205078125,2,-0.8027504519240566,0.0,0.0,,,,
hybrid,Z009,CW_TS,2.025653403438924,0.02565340343892441,0.008510351181030273,2,0.0,0.0,0.0,,,,
hybrid,Z009,CW_VNS,1.0256534034389244,0.02565340343892441,0.0019991397857666016,1,0.49366786948957475,0.0,0.0,,,,
hybrid,Z009,SA_TS,2.025653403438924,0.02565340343892441,0.010514497756958008,2,-0.9749882334978746,0.0,0.0,,,,
hybrid,Z009,SA_VNS,1.0256534034389244,0.02565340343892441,0.0010061264038085938,1,0.0,0.0,0.0,,,,
adaptive,Z019,TS_ADP_tabu_size,59.47026867798939,3.4702686779893868,0.9870009422302246,56,,,,0.0,0.0,0.0,20
adaptive,Z019,VNS_ADP_neighborhood_change,13.86787111371305,1.8678711137130497,0.7945599555969238,12,,,,0.0,0.0,0.0,{}
adaptive,Z019,CW_TS_ADP_first_stage,13.86787111371305,1.8678711137130497,0.21880030632019043,12,,,,0.0,0.0,0.0,{}
adaptive,Z019,SA_VNS_ADP_first_stage,13.86787111371305,1.8678711137130497,0.21544909477233887,12,,,,0.0,0.0,0.0,{}
adaptive,Z004,TS_ADP_tabu_size,35.52373110473775,2.0237311047377515,0.36936163902282715,33,,,,0.0,0.0,0.0,20
adaptive,Z004,VNS_ADP_neighborhood_change,8.672660077227746,1.172660077227746,0.3373095989227295,7,,,,0.0,0.0,0.0,{}
adaptive,Z004,CW_TS_ADP_first_stage,8.672660077227746,1.172660077227746,0.09776544570922852,7,,,,0.0,0.0,0.0,{}
adaptive,Z004,SA_VNS_ADP_first_stage,8.672660077227746,1.172660077227746,0.10036253929138184,7,,,,0.0,0.0,0.0,{}
adaptive,Z015,TS_ADP_tabu_size,41.02152939403244,2.021529394032442,0.501431941986084,39,,,,0.0,0.0,0.0,20
adaptive,Z015,VNS_ADP_neighborhood_change,9.497338281075724,1.4973382810757236,0.4183826446533203,8,,,,0.0,0.0,0.0,{}
adaptive,Z015,CW_TS_ADP_first_stage,9.497338281075724,1.4973382810757236,0.11629438400268555,8,,,,0.0,0.0,0.0,{}
adaptive,Z015,SA_VNS_ADP_first_stage,9.497338281075724,1.4973382810757236,0.11610889434814453,8,,,,0.0,0.0,0.0,{}
adaptive,Z006,TS_ADP_tabu_size,16.62928542599034,0.6292854259903382,0.10801839828491211,16,,,,0.0,0.0,0.0,20
adaptive,Z006,VNS_ADP_neighborhood_change,4.484518724113239,0.48451872411323954,0.1076498031616211,4,,,,0.0,0.0,0.0,{}
adaptive,Z006,CW_TS_ADP_first_stage,4.484518724113239,0.48451872411323954,0.03352689743041992,4,,,,0.0,0.0,0.0,{}
adaptive,Z006,SA_VNS_ADP_first_stage,4.484518724113239,0.48451872411323954,0.03209328651428223,4,,,,0.0,0.0,0.0,{}
adaptive,Z022,TS_ADP_tabu_size,30.439769020127265,1.4397690201272668,0.2995169162750244,29,,,,0.0,0.0,0.0,20
adaptive,Z022,VNS_ADP_neighborhood_change,6.8283968296195265,0.8283968296195262,0.25127387046813965,6,,,,0.0,0.0,0.0,{}
adaptive,Z022,CW_TS_ADP_first_stage,6.8283968296195265,0.8283968296195262,0.07291436195373535,6,,,,0.0,0.0,0.0,{}
adaptive,Z022,SA_VNS_ADP_first_stage,6.8283968296195265,0.8283968296195262,0.07458686828613281,6,,,,0.0,0.0,0.0,{}
adaptive,Z023,TS_ADP_tabu_size,28.233641043447836,1.2336410434478369,0.26039767265319824,27,,,,0.0,0.0,0.0,20
adaptive,Z023,VNS_ADP_neighborhood_change,6.956094305866591,0.9560943058665908,0.23222684860229492,6,,,,0.0,0.0,0.0,{}
adaptive,Z023,CW_TS_ADP_first_stage,6.956094305866591,0.9560943058665908,0.06957793235778809,6,,,,0.0,0.0,0.0,{}
adaptive,Z023,SA_VNS_ADP_first_stage,6.956094305866591,0.9560943058665908,0.0695810317993164,6,,,,0.0,0.0,0.0,{}
adaptive,Z020,TS_ADP_tabu_size,27.29021504509006,1.2902150450900616,0.24310564994812012,26,,,,0.0,0.0,0.0,20
adaptive,Z020,VNS_ADP_neighborhood_change,6.86374395961055,0.8637439596105495,0.2096865177154541,6,,,,0.0,0.0,0.0,{}
adaptive,Z020,CW_TS_ADP_first_stage,6.86374395961055,0.8637439596105495,0.060576438903808594,6,,,,0.0,0.0,0.0,{}
adaptive,Z020,SA_VNS_ADP_first_stage,6.86374395961055,0.8637439596105495,0.06140422821044922,6,,,,0.0,0.0,0.0,{}
adaptive,Z014,TS_ADP_tabu_size,21.92339482926694,0.9233948292669414,0.17145228385925293,21,,,,0.0,0.0,0.0,20
adaptive,Z014,VNS_ADP_neighborhood_change,5.539525808853752,0.5395258088537522,0.1476726531982422,5,,,,0.0,0.0,0.0,{}
adaptive,Z014,CW_TS_ADP_first_stage,5.539525808853752,0.5395258088537522,0.05211305618286133,5,,,,0.0,0.0,0.0,{}
adaptive,Z014,SA_VNS_ADP_first_stage,5.539525808853752,0.5395258088537522,0.04815268516540527,5,,,,0.0,0.0,0.0,{}
adaptive,Z024,TS_ADP_tabu_size,24.769715210165014,1.7697152101650135,0.18583178520202637,22,,,,0.0,0.0,0.0,20
adaptive,Z024,VNS_ADP_neighborhood_change,6.899404780399379,0.8994047803993797,0.16767477989196777,5,,,,0.0,0.0,0.0,{}
adaptive,Z024,CW_TS_ADP_first_stage,6.899404780399379,0.8994047803993797,0.05016303062438965,5,,,,0.0,0.0,0.0,{}
adaptive,Z024,SA_VNS_ADP_first_stage,6.899404780399379,0.8994047803993797,0.05153059959411621,5,,,,0.0,0.0,0.0,{}
adaptive,Z018,TS_ADP_tabu_size,21.574774934593155,1.0747749345931557,0.1564192771911621,20,,,,0.0,0.0,0.0,20
adaptive,Z018,VNS_ADP_neighborhood_change,5.248450280998956,0.7484502809989557,0.1496737003326416,4,,,,0.0,0.0,0.0,{}
adaptive,Z018,CW_TS_ADP_first_stage,5.248450280998956,0.7484502809989557,0.043050527572631836,4,,,,0.0,0.0,0.0,{}
adaptive,Z018,SA_VNS_ADP_first_stage,5.248450280998956,0.7484502809989557,0.04203295707702637,4,,,,0.0,0.0,0.0,{}
adaptive,Z002,TS_ADP_tabu_size,5.080726281529992,0.08072628152999152,0.02254462242126465,5,,,,0.0,0.0,0.0,20
adaptive,Z002,VNS_ADP_neighborhood_change,1.0426876483604697,0.04268764836046966,0.02402329444885254,1,,,,0.0,0.0,0.0,{}
adaptive,Z002,CW_TS_ADP_first_stage,1.0426876483604697,0.04268764836046966,0.00970602035522461,1,,,,0.0,0.0,0.0,{}
adaptive,Z002,SA_VNS_ADP_first_stage,1.0426876483604697,0.04268764836046966,0.009150981903076172,1,,,,0.0,0.0,0.0,{}
adaptive,Z016,TS_ADP_tabu_size,15.513003786073073,0.5130037860730724,0.0881040096282959,14,,,,0.0,0.0,0.0,20
